,Unnamed: 0_x,Country Name,Country Code_x,Indicator Name_x,Indicator Code_x,2016_x,2017_x,2018_x,2019_x,2020_x,Unnamed: 67,Unnamed: 0_y,Country Code_y,Indicator Name_y,Indicator Code_y,2016_y,2017_y,2018_y,2019_y,2020_y,2021_x,Unnamed: 0,Country Code,Indicator Name,Indicator Code,2016,2017,2018,2019,2020,2021_y
0,1,Africa Eastern and Southern,AFE,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,10.8188194447893,10.8066607975432,9.97681783061511,10.3332236115802,10.2773105012805,,1,AFE,Agricultural land (% of land area),AG.LND.AGRI.ZS,46.1524393801811,46.2711500768152,46.3611176234152,46.4193745468007,46.467607648862,46.485779313587,1,AFE,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,61.0931952798872,60.4573394346543,59.8716123003782,59.1277430794542,59.2951590590561,59.083023053004
1,3,Africa Western and Central,AFW,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,25.6530181582188,25.8067615021285,24.6712871265998,24.5448672746499,24.5448672746499,,3,AFW,Agricultural land (% of land area),AG.LND.AGRI.ZS,39.7269556522489,39.7902776985511,40.0033453610413,40.0973890919302,40.1720279737287,40.2593615824761,3,AFW,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,40.157415876023,39.9146425941289,39.4760051622576,39.3649602122192,38.704804358904,38.3342780924647
2,4,Angola,AGO,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,45.2677812411,45.2677812411,45.2677812411,45.2677812411,45.2677812411,,4,AGO,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.7562364642657,36.7145263495628,36.7305687013716,36.7987486965589,36.8107804604155,36.8147910483677,4,AGO,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,66.18045,66.33111,66.59708,66.53769,66.18408,65.73271
3,16,Burundi,BDI,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,15.3873616566,15.3873616566,15.3873616566,15.3873616566,15.3873616566,,16,BDI,Agricultural land (% of land area),AG.LND.AGRI.ZS,76.6355140186916,77.6869158878505,78.7383177570093,79.7897196261682,80.8411214953271,81.892523364486,16,BDI,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,93.92082,93.9063,93.84057,93.78166,93.76157,93.65079
4,18,Benin,BEN,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,62.7615062762,61.9658119658,61.9658119658,61.9658119658,61.9658119658,,18,BEN,Agricultural land (% of land area),AG.LND.AGRI.ZS,35.0301525363604,35.0301525363604,35.0301525363604,35.0301525363604,35.0301525363604,35.0301525363604,18,BEN,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,20.55153,17.74238,15.1825,14.3609,13.56759,13.07583
5,33,Botswana,BWA,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,47.8390461997,52.1243523316,47.6470588235,49.1113421457,49.5407108729,,33,BWA,Agricultural land (% of land area),AG.LND.AGRI.ZS,45.6330174862809,45.6330174862809,45.6330174862809,45.63372328975,45.63372328975,45.63372328975,33,BWA,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,14.45694,13.38763,12.39047,11.38207,16.86858,16.44704
6,34,Central African Republic,CAF,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,82.8965517241,82.8965517241,82.8965517241,82.8965517241,82.8965517241,,34,CAF,Agricultural land (% of land area),AG.LND.AGRI.ZS,7.87665735657646,7.87665735657646,7.87986773251148,7.87986773251148,7.87986773251148,7.88147292047899,34,CAF,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,76.80145,76.02761,75.29684,74.64559,73.9188,73.54604
7,46,Comoros,COM,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,48.0,48.0,48.0,48.0,48.0,,46,COM,Agricultural land (% of land area),AG.LND.AGRI.ZS,71.4669532509404,71.4669532509404,71.4669532509404,71.4669532509404,71.4669532509404,71.4669532509404,46,COM,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,34.27417,33.24687,32.50363,32.13269,31.43666,31.03444
8,47,Cabo Verde,CPV,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,5.9259259259,5.9259259259,5.9259259259,5.9259259259,5.9259259259,,47,CPV,Agricultural land (% of land area),AG.LND.AGRI.ZS,19.6029776674938,19.6029776674938,19.6029776674938,19.6029776674938,19.6029776674938,19.6029776674938,47,CPV,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,9.452392,8.044661,6.571064,5.530265,5.911571,5.786589
9,56,Djibouti,DJI,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,84.2105263158,84.2105263158,84.2105263158,84.2105263158,84.2105263158,,56,DJI,Agricultural land (% of land area),AG.LND.AGRI.ZS,73.4598792062122,73.4598792062122,73.4598792062122,73.4641932700604,73.5073339085419,73.5073339085419,56,DJI,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,1.097744,1.034784,0.9708966,0.9130544,0.9414929,0.9179828
